63490,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,1,0,0,1,19 Seconds (19809) ms
63490,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,18 Seconds (18914) ms
63490,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,1,0,0,1,20 Seconds (20910) ms
88067,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,1,1,1,1,1,1,1,1,14 Seconds (14534) ms
88067,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,1,1,1,1,1,1,1,1,40 Seconds (40548) ms
88067,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,1,1,1,1,1,1,1,1,15 Seconds (15826) ms
180225,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,1,1,1,9 Seconds (9876) ms
180225,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,0,1,0,0,1,9 Seconds (9682) ms
180225,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,1,1,0,1,10 Seconds (10073) ms
161799,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,0,1,11 Seconds (11590) ms
161799,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,39 Seconds (39245) ms
161799,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,1,0,0,1,1,30 Seconds (30043) ms
32776,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,1,1,1,1,1,12 Seconds (12500) ms
32776,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,1,1,1,1,1,16 Seconds (16546) ms
32776,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,1,1,1,1,1,14 Seconds (14054) ms
67595,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,1,1,0,1,20 Seconds (20995) ms
67595,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,1,1,0,1,0,15 Seconds (15828) ms
67595,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,0,1,1,37 Seconds (37415) ms
53260,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,1,1,0,1,10 Seconds (10615) ms
53260,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,14 Seconds (14050) ms
53260,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,0,0,1,0,1,51 Seconds (51596) ms
69646,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,1,1,17 Seconds (17912) ms
69646,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,1,1,24 Seconds (24089) ms
69646,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,0,1,1,12 Seconds (12136) ms
169997,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,15 Seconds (15167) ms
169997,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,43 Seconds (43318) ms
169997,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,1 Minutes (17344) ms
30738,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,1,0,0,1,1,10 Seconds (10335) ms
30738,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,1,0,1,0,1,10 Seconds (10291) ms
30738,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,0,0,1,9 Seconds (9389) ms
88083,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,1,0,1,0,1,11 Seconds (11064) ms
88083,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,1,0,0,1,16 Seconds (16131) ms
88083,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,1,0,1,1,52 Seconds (52825) ms
96275,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,10 Seconds (10746) ms
96275,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,24 Seconds (24205) ms
96275,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,1 Minutes (27962) ms
170001,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,1,1,10 Seconds (10074) ms
170001,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,0,0,1,0,1,16 Seconds (16069) ms
170001,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,1,0,0,0,1,54 Seconds (54990) ms
73748,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,1,1,1,1,1,1,1,1,42 Seconds (42467) ms
73748,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,1,1,1,1,1,1,1,1,1 Minutes (38336) ms
73748,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,1,1,1,1,1,1,1,1,2 Minutes (46568) ms
129046,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,1,1,1,12 Seconds (12242) ms
129046,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,11 Seconds (11260) ms
129046,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,1,0,1,12 Seconds (12655) ms
161816,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,1,0,1,1,53 Seconds (53076) ms
161816,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,1,0,1,1,1,21 Seconds (21213) ms
161816,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,1,1,1,14 Seconds (14132) ms
96282,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,1,1,1,1,1,22 Seconds (22222) ms
96282,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,1,1,1,1,1,9 Seconds (9944) ms
96282,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,1,1,1,1,1,12 Seconds (12715) ms
30749,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,1,1,31 Seconds (31080) ms
30749,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,1,0,0,1,19 Seconds (19285) ms
30749,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,0,0,1,40 Seconds (40735) ms
51230,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,1,1,1,1,1,9 Seconds (9609) ms
51230,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,1,1,1,1,1,6 Seconds (6979) ms
51230,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,1,1,1,1,1,22 Seconds (22650) ms
116770,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,1,1,1,1,1,1,1,1,10 Seconds (10283) ms
116770,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,1,1,1,1,1,1,1,1,9 Seconds (9116) ms
116770,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,1,1,1,1,1,1,1,1,8 Seconds (8500) ms
157729,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,0,0,1,1,1,27 Seconds (27388) ms
157729,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,1,1,1,1,1,1,1,1,45 Seconds (45717) ms
157729,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,1,1,1,1,1,1,1,1,11 Seconds (11447) ms
131110,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,43 Seconds (43066) ms
131110,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,15 Seconds (15049) ms
131110,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,11 Seconds (11692) ms
28710,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,1,0,0,1,48 Seconds (48001) ms
28710,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,1,0,1,17 Seconds (17873) ms
28710,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,1,0,1,1,55 Seconds (55624) ms
86054,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,1,1,1,1,1,44 Seconds (44464) ms
86054,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,1,1,1,1,1,10 Seconds (10303) ms
86054,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,1,1,1,1,1,9 Seconds (9718) ms
14376,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,1,1,1,1,1,1,1,1,1 Minutes (12441) ms
14376,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,1,1,1,1,1,1,1,1,14 Seconds (14612) ms
14376,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,1,1,1,1,1,1,1,1,21 Seconds (21079) ms
124969,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,1,0,0,0,1,30 Seconds (30362) ms
124969,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,1,0,1,1,1 Minutes (16951) ms
124969,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,1,0,0,1,1,3 Minutes (32401) ms
71723,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,1,1,41 Seconds (41921) ms
71723,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,9 Seconds (9167) ms
71723,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,0,0,1,7 Seconds (7882) ms
26667,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,1,1,1,1,1,40 Seconds (40697) ms
26667,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,1,1,1,1,1,13 Seconds (13815) ms
26667,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,1,1,1,1,1,15 Seconds (15712) ms
34860,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,0,1,27 Seconds (27667) ms
34860,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,1,0,0,1,10 Seconds (10138) ms
34860,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,1,1,1,43 Seconds (43189) ms
151596,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,1,1,1,1,1,39 Seconds (39603) ms
151596,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,1,1,1,1,1,34 Seconds (34215) ms
151596,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,1,1,1,1,1,3 Minutes (55440) ms
41007,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,1,1,1,1,1,1,1,19 Seconds (19442) ms
41007,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,1,1,1,1,1,1,1,9 Seconds (9482) ms
41007,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,1,1,1,1,1,1,1,9 Seconds (9665) ms
116784,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,1,1,1,1,1,1,1,8 Seconds (8425) ms
116784,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,1,1,1,1,1,1,1,12 Seconds (12014) ms
116784,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,1,1,1,1,1,1,1,8 Seconds (8455) ms
6195,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,0,0,1,0,1,47 Seconds (47882) ms
6195,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,16 Seconds (16336) ms
6195,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,1,0,0,1,1,42 Seconds (42102) ms
18483,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,29 Seconds (29836) ms
18483,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,26 Seconds (26766) ms
18483,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,11 Seconds (11169) ms
137265,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,1,0,1,1,1,40 Seconds (40231) ms
137265,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,1,0,0,1,1,18 Seconds (18103) ms
137265,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,1,0,1,1,15 Seconds (15834) ms
18484,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,1,1,1,1,1,1,1,45 Seconds (45052) ms
18484,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,1,1,1,1,1,1,1,14 Seconds (14165) ms
18484,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,1,1,1,1,1,1,1,19 Seconds (19510) ms
159799,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,1 Minutes (23825) ms
159799,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,12 Seconds (12707) ms
159799,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,9 Seconds (9619) ms
61498,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,1,1,47 Seconds (47385) ms
61498,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,1,1,11 Seconds (11688) ms
61498,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,1,0,1,9 Seconds (9873) ms
102458,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,1,0,1,26 Seconds (26013) ms
102458,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,1,0,0,1,11 Seconds (11622) ms
102458,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,1,1,1,23 Seconds (23182) ms
49213,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,1,1,1,1,1,1,38 Seconds (38317) ms
49213,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,1,1,1,1,1,1,11 Seconds (11930) ms
49213,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,1,1,1,1,1,1,8 Seconds (8336) ms
110654,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,17 Seconds (17410) ms
110654,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,10 Seconds (10120) ms
110654,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,9 Seconds (9419) ms
92224,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,47 Seconds (47658) ms
92224,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,1 Minutes (10100) ms
92224,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,3 Minutes (32255) ms
92227,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,1,1,1,1,1,1,1,1,9 Seconds (9436) ms
92227,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,1,1,1,1,1,1,1,1,9 Seconds (9901) ms
92227,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,1,1,1,1,1,1,1,1,10 Seconds (10977) ms
131136,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,1,0,1,38 Seconds (38759) ms
131136,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,1,0,1,1,9 Seconds (9549) ms
131136,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,1,0,1,0,1,20 Seconds (20202) ms
36932,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,15 Seconds (15984) ms
36932,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,12 Seconds (12820) ms
36932,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,37 Seconds (37688) ms
112709,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,1,1,31 Seconds (31264) ms
112709,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,14 Seconds (14922) ms
112709,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,1,0,1,21 Seconds (21092) ms
106564,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,1,1,1,1,1,1,1,1,1,1 Minutes (1729) ms
106564,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,1,1,1,1,1,1,1,1,1,15 Seconds (15694) ms
106564,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,1,1,1,1,1,1,1,1,1,18 Seconds (18332) ms
10312,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,1,1,1,1,1,43 Seconds (43711) ms
10312,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,11 Seconds (11109) ms
10312,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,1,0,1,1,31 Seconds (31563) ms
28744,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,0,0,0,0,0,0,1,56 Seconds (56418) ms
28744,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,0,0,0,0,0,0,1,11 Seconds (11643) ms
28744,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_NONE,0,0,0,0,0,0,0,1,1,10 Seconds (10984) ms
71756,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_RANDOM,0,0,1,1,1,1,1,1,1,22 Seconds (22716) ms
71756,LDSD_LOD,20,100,CNN_REDUCTION_STRATEGY_TU,0,0,1,1,1,1,1,1,1,11 Seconds (11125) ms
